,countincomments,countinposts,firstday,lastday
0,30911,3690,2012-01-01 00:00:00+00:00,2012-01-31 00:00:00+00:00
1,32083,4065,2012-01-31 00:00:00+00:00,2012-02-29 00:00:00+00:00
2,36153,4505,2012-02-29 00:00:00+00:00,2012-03-31 00:00:00+00:00
3,36988,4554,2012-03-31 00:00:00+00:00,2012-04-30 00:00:00+00:00
4,39695,4992,2012-04-30 00:00:00+00:00,2012-05-31 00:00:00+00:00
5,42555,5236,2012-05-31 00:00:00+00:00,2012-06-30 00:00:00+00:00
6,45338,5713,2012-06-30 00:00:00+00:00,2012-07-31 00:00:00+00:00
7,48763,6010,2012-07-31 00:00:00+00:00,2012-08-31 00:00:00+00:00
8,44636,5694,2012-08-31 00:00:00+00:00,2012-09-30 00:00:00+00:00
9,47392,6097,2012-09-30 00:00:00+00:00,2012-10-31 00:00:00+00:00
10,47457,6016,2012-10-31 00:00:00+00:00,2012-11-30 00:00:00+00:00
11,49524,5893,2012-11-30 00:00:00+00:00,2012-12-31 00:00:00+00:00
12,56497,6902,2012-12-31 00:00:00+00:00,2013-01-31 00:00:00+00:00
13,51443,6421,2013-01-31 00:00:00+00:00,2013-02-28 00:00:00+00:00
14,58789,7514,2013-02-28 00:00:00+00:00,2013-03-31 00:00:00+00:00
15,61544,7924,2013-03-31 00:00:00+00:00,2013-04-30 00:00:00+00:00
16,63505,7646,2013-04-30 00:00:00+00:00,2013-05-31 00:00:00+00:00
17,61463,7839,2013-05-31 00:00:00+00:00,2013-06-30 00:00:00+00:00
18,65980,8192,2013-06-30 00:00:00+00:00,2013-07-31 00:00:00+00:00
19,68331,8483,2013-07-31 00:00:00+00:00,2013-08-31 00:00:00+00:00
20,62055,8138,2013-08-31 00:00:00+00:00,2013-09-30 00:00:00+00:00
21,67920,8496,2013-09-30 00:00:00+00:00,2013-10-31 00:00:00+00:00
22,69403,9135,2013-10-31 00:00:00+00:00,2013-11-30 00:00:00+00:00
23,73016,9637,2013-11-30 00:00:00+00:00,2013-12-31 00:00:00+00:00
24,82449,11197,2013-12-31 00:00:00+00:00,2014-01-31 00:00:00+00:00
25,77811,11251,2014-01-31 00:00:00+00:00,2014-02-28 00:00:00+00:00
26,84204,11707,2014-02-28 00:00:00+00:00,2014-03-31 00:00:00+00:00
27,82538,11374,2014-03-31 00:00:00+00:00,2014-04-30 00:00:00+00:00
28,85433,11517,2014-04-30 00:00:00+00:00,2014-05-31 00:00:00+00:00
29,81749,10663,2014-05-31 00:00:00+00:00,2014-06-30 00:00:00+00:00
30,91937,12527,2014-06-30 00:00:00+00:00,2014-07-31 00:00:00+00:00
31,93717,12554,2014-07-31 00:00:00+00:00,2014-08-31 00:00:00+00:00
32,89530,12047,2014-08-31 00:00:00+00:00,2014-09-30 00:00:00+00:00
33,99241,14909,2014-09-30 00:00:00+00:00,2014-10-31 00:00:00+00:00
34,93376,12922,2014-10-31 00:00:00+00:00,2014-11-30 00:00:00+00:00
35,95509,13118,2014-11-30 00:00:00+00:00,2014-12-31 00:00:00+00:00
36,107339,15412,2014-12-31 00:00:00+00:00,2015-01-31 00:00:00+00:00
37,101237,14223,2015-01-31 00:00:00+00:00,2015-02-28 00:00:00+00:00
38,110608,15777,2015-02-28 00:00:00+00:00,2015-03-31 00:00:00+00:00
39,112528,15635,2015-03-31 00:00:00+00:00,2015-04-30 00:00:00+00:00
40,113782,15686,2015-04-30 00:00:00+00:00,2015-05-31 00:00:00+00:00
41,110724,17703,2015-05-31 00:00:00+00:00,2015-06-30 00:00:00+00:00
42,123924,16965,2015-06-30 00:00:00+00:00,2015-07-31 00:00:00+00:00
43,123267,16610,2015-07-31 00:00:00+00:00,2015-08-31 00:00:00+00:00
44,118535,13765,2015-08-31 00:00:00+00:00,2015-09-30 00:00:00+00:00
45,128328,14815,2015-09-30 00:00:00+00:00,2015-10-31 00:00:00+00:00
46,124386,15391,2015-10-31 00:00:00+00:00,2015-11-30 00:00:00+00:00
47,128667,14969,2015-11-30 00:00:00+00:00,2015-12-31 00:00:00+00:00
48,136075,16392,2015-12-31 00:00:00+00:00,2016-01-31 00:00:00+00:00
49,132591,17513,2016-01-31 00:00:00+00:00,2016-02-29 00:00:00+00:00
50,142882,18162,2016-02-29 00:00:00+00:00,2016-03-31 00:00:00+00:00
51,140399,16633,2016-03-31 00:00:00+00:00,2016-04-30 00:00:00+00:00
52,132651,16972,2016-04-30 00:00:00+00:00,2016-05-31 00:00:00+00:00
53,134854,16583,2016-05-31 00:00:00+00:00,2016-06-30 00:00:00+00:00
54,141682,17718,2016-06-30 00:00:00+00:00,2016-07-31 00:00:00+00:00
55,145444,18763,2016-07-31 00:00:00+00:00,2016-08-31 00:00:00+00:00
56,137628,17479,2016-08-31 00:00:00+00:00,2016-09-30 00:00:00+00:00
57,141523,18317,2016-09-30 00:00:00+00:00,2016-10-31 00:00:00+00:00
58,143301,18634,2016-10-31 00:00:00+00:00,2016-11-30 00:00:00+00:00
59,151113,19024,2016-11-30 00:00:00+00:00,2016-12-31 00:00:00+00:00
60,166392,20438,2016-12-31 00:00:00+00:00,2017-01-31 00:00:00+00:00
61,145890,19069,2017-01-31 00:00:00+00:00,2017-02-28 00:00:00+00:00
62,164997,20828,2017-02-28 00:00:00+00:00,2017-03-31 00:00:00+00:00
63,157204,20202,2017-03-31 00:00:00+00:00,2017-04-30 00:00:00+00:00
64,161529,20236,2017-04-30 00:00:00+00:00,2017-05-31 00:00:00+00:00
65,162217,20569,2017-05-31 00:00:00+00:00,2017-06-30 00:00:00+00:00
66,164811,21296,2017-06-30 00:00:00+00:00,2017-07-31 00:00:00+00:00
67,175297,22973,2017-07-31 00:00:00+00:00,2017-08-31 00:00:00+00:00
68,165431,22636,2017-08-31 00:00:00+00:00,2017-09-30 00:00:00+00:00
69,174450,23595,2017-09-30 00:00:00+00:00,2017-10-31 00:00:00+00:00
70,178595,25260,2017-10-31 00:00:00+00:00,2017-11-30 00:00:00+00:00
71,176832,24914,2017-11-30 00:00:00+00:00,2017-12-31 00:00:00+00:00
72,194855,27282,2017-12-31 00:00:00+00:00,2018-01-31 00:00:00+00:00
73,185216,25596,2018-01-31 00:00:00+00:00,2018-02-28 00:00:00+00:00
74,204097,32418,2018-02-28 00:00:00+00:00,2018-03-31 00:00:00+00:00
75,200592,28647,2018-03-31 00:00:00+00:00,2018-04-30 00:00:00+00:00
76,209071,31049,2018-04-30 00:00:00+00:00,2018-05-31 00:00:00+00:00
77,208162,31513,2018-05-31 00:00:00+00:00,2018-06-30 00:00:00+00:00
78,213534,35326,2018-06-30 00:00:00+00:00,2018-07-31 00:00:00+00:00
79,216476,35591,2018-07-31 00:00:00+00:00,2018-08-31 00:00:00+00:00
80,202213,33004,2018-08-31 00:00:00+00:00,2018-09-30 00:00:00+00:00
81,213234,36352,2018-09-30 00:00:00+00:00,2018-10-31 00:00:00+00:00
82,210278,36446,2018-10-31 00:00:00+00:00,2018-11-30 00:00:00+00:00
83,223225,36406,2018-11-30 00:00:00+00:00,2018-12-31 00:00:00+00:00
84,251921,40834,2018-12-31 00:00:00+00:00,2019-01-31 00:00:00+00:00
85,230608,43018,2019-01-31 00:00:00+00:00,2019-02-28 00:00:00+00:00
86,257141,48283,2019-02-28 00:00:00+00:00,2019-03-31 00:00:00+00:00
87,247587,44635,2019-03-31 00:00:00+00:00,2019-04-30 00:00:00+00:00
88,258228,44111,2019-04-30 00:00:00+00:00,2019-05-31 00:00:00+00:00
89,252183,43445,2019-05-31 00:00:00+00:00,2019-06-30 00:00:00+00:00
90,267654,48385,2019-06-30 00:00:00+00:00,2019-07-31 00:00:00+00:00
91,271603,50134,2019-07-31 00:00:00+00:00,2019-08-31 00:00:00+00:00
92,254010,47693,2019-08-31 00:00:00+00:00,2019-09-30 00:00:00+00:00
93,276386,49400,2019-09-30 00:00:00+00:00,2019-10-31 00:00:00+00:00
94,270539,48580,2019-10-31 00:00:00+00:00,2019-11-30 00:00:00+00:00
95,307898,50459,2019-11-30 00:00:00+00:00,2019-12-31 00:00:00+00:00
96,362944,52418,2019-12-31 00:00:00+00:00,2020-01-31 00:00:00+00:00
97,318288,56180,2020-01-31 00:00:00+00:00,2020-02-29 00:00:00+00:00
98,476756,117359,2020-02-29 00:00:00+00:00,2020-03-31 00:00:00+00:00
99,454496,88922,2020-03-31 00:00:00+00:00,2020-04-30 00:00:00+00:00
100,466395,84864,2020-04-30 00:00:00+00:00,2020-05-31 00:00:00+00:00
101,452577,78024,2020-05-31 00:00:00+00:00,2020-06-30 00:00:00+00:00
102,494632,90091,2020-06-30 00:00:00+00:00,2020-07-31 00:00:00+00:00
103,464879,82390,2020-07-31 00:00:00+00:00,2020-08-31 00:00:00+00:00
104,391989,76863,2020-08-31 00:00:00+00:00,2020-09-30 00:00:00+00:00
105,477583,96155,2020-09-30 00:00:00+00:00,2020-10-31 00:00:00+00:00
106,398205,76130,2020-10-31 00:00:00+00:00,2020-11-30 00:00:00+00:00
107,426437,83542,2020-11-30 00:00:00+00:00,2020-12-31 00:00:00+00:00
108,394443,82610,2020-12-31 00:00:00+00:00,2021-01-31 00:00:00+00:00
109,303119,62124,2021-01-31 00:00:00+00:00,2021-02-28 00:00:00+00:00
